"interview_nummer_fortlaufend","fragebogen_der_im_interview_verwendet_wurde","abi_punkte_mathe","abi_punkte_deutsch","abi_punkte_englisch","abi_punkte_biologie","abi_punkte_kunst","abi_note_note","item_kont","item14","item09","item17","item12","item02","item16","item43","item31","item29","item47","item39","item36","personlichkeit_bfi_10_bin_eher_zuruckhaltend_reserviert_umgepolt","personlichkeit_bfi_10_schenke_anderen_leicht_vertrauen_glaube_an_das_gute_im_menschen","personlichkeit_bfi_10_bin_bequem_neige_zur_faulheit_umgepolt","personlichkeit_bfi_10_bin_entspannt_lasse_mich_durch_stress_nicht_aus_der_ruhe_bringen_umgepolt","personlichkeit_bfi_10_habe_nur_wenig_kunstlerisches_interesse_umgepolt","personlichkeit_bfi_10_gehe_aus_mir_heraus_bin_gesellig","personlichkeit_bfi_10_neige_dazu_andere_zu_kritisieren_umgepolt","personlichkeit_bfi_10_erledige_aufgaben_grundlich","personlichkeit_bfi_10_werde_leicht_nervos_und_unsicher","personlichkeit_bfi_10_habe_eine_aktive_vorstellungskraft_bin_phantasievoll","dq_meaningless_responses","dq_distraction","dq_gerat","dq_gerat_andere_bitte_spezifizieren","muttersprache_sprache","muttersprache_sprache_keine_angabe","formale_bildung","formale_bildung_andere_qualifikation","x02_sportart_sportart_1","x02_sportart_anzahl_trainingsstunden_pro_woche_sportart_1_stunden","x02_sportart_sportart_2","x02_sportart_anzahl_trainingsstunden_pro_woche_sportart_2_stunden","x02_sportart_sportart_3","x02_sportart_anzahl_trainingsstunden_pro_woche_sportart_3_stunden","x02_sportart_sportart_4","x02_sportart_anzahl_trainingsstunden_pro_woche_sportart_4_stunden","x02_sportart_anzahl_trainingsstunden_pro_woche_insgesamt_stunden","x03_aerobe_sportart_sportart_1","x03_aerobe_sportart_anzahl_trainingsstunden_pro_woche_sportart_1","x03_aerobe_sportart_sportart_2","x03_aerobe_sportart_anzahl_trainingsstunden_pro_woche_sportart_2","x03_aerobe_sportart_sportart_3","x03_aerobe_sportart_anzahl_trainingsstunden_pro_woche_sportart_3","x03_aerobe_sportart_sportart_4","x03_aerobe_sportart_anzahl_trainingsstunden_pro_woche_sportart_4","x03_aerobe_sportart_anzahl_aerobe_trainingsstunden_pro_woche_insgesamt","x05_sport_kategorien_2","x04_sport_kategorien_1"
368,"heiq-black","9","9 ","12","7","14","2,1",1,1,7,3,5,2,2,2,4,2,1,8,6,5,4,4,3,4,5,2,3,4,5,2,1,2,"","English ",1,2,"","Swimming ","20","Swimmers dryland ","3 ","","","","","N/A","Swimming ","20","","","","","","","18 ",5,1
380,"heiq-green","","","","","","",1,3,9,2,4,2,8,8,7,3,5,5,4,2,2,4,1,2,3,4,4,5,3,2,1,1,"","Deutsch",1,3,"","Rennen","4","Gewichtstraining","5","","","","","9","Rennen","5","Laufen im Fitnessstudion","2","","","","","7",3,1
390,"heiq-green","14","13","9","99","13","1,4",1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,2,4,4,3,5,4,4,1,1,1,"","Deutsch",1,2,"","Joggen","4","Krafttraining","1,5","","","","","5,5","Rennen","4","","","","","","","4",3,1
396,"heiq-red","","","","","","",1,1,1,1,1,1,8,1,1,7,NA,-9,NA,2,2,4,4,2,4,4,4,4,4,1,1,1,"","Luxemburgisch",1,2,"","Laufen","2","Workout","1","0","0","0","0","3","","","","","","","","","",NA,2
398,"heiq-green","13","14","14","11","12","1,3",1,9,8,2,1,2,7,3,1,5,2,5,7,4,4,4,2,4,4,4,5,2,4,2,1,1,"","deutsch",1,2,"","Krafttraining (Fitnesstudio)","5","Fußball","2","","","","","7","Joggen","1","","","","","","","1",2,1
400,"heiq-black","11","13","14","14","15","1,2",1,1,1,1,1,1,1,1,1,4,1,1,1,4,5,5,2,5,4,2,4,3,5,1,2,1,"","Deutsch",1,2,"","Mountainbiken","5","Klettern/Bouldern","3","","","","","8","Mountainbiken","5","","","","","","","5",2,1
404,"heiq-black","","","","","","",1,1,1,1,1,1,3,1,1,1,1,1,1,2,4,3,4,3,2,3,4,4,4,1,1,1,"","Luxemburgisch",1,2,"","Home Workouts","3","","","","","","","3","","","","","","","","","",NA,2
414,"heiq-black","12","13","99","99","99","1,2",1,1,1,1,1,1,1,1,1,4,1,1,1,4,3,3,3,4,4,4,5,3,4,1,1,1,"","Russisch",1,2,"","Workout","1","","","","","","","7","","","","","","","","","",NA,2
416,"heiq-red","8","10","13","99","99","2,3",1,1,9,9,1,1,1,3,7,5,2,8,8,2,3,3,4,3,2,4,4,5,4,1,2,3,"iPad ","Deutsch ",1,2,"","Reiten ","3-4","Physiotherapie (Krafttraining) ","2","Pilates ","3","Yoga","2","11","","","","","","","","","",NA,2
422,"heiq-green","14","11","14","13","99","1,4",1,9,9,2,1,1,2,1,1,8,2,4,1,2,4,3,2,2,2,4,3,4,2,1,2,1,"","Deutsch",1,2,"","Schwimmen","13","","","","","","","13","Schwimmen","13","","","","","","","13",5,1
